"FECHA_CORTE|""ANIO""|""MES""|""UES""|""ID_EMPRESA""|""RAZON_SOCIAL""|""SEDE""|""CANT_PERSONAS_UNICAS""|""USOS""|""VENTAS"""
2025-07-29|2025|7|HOTELES|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Lanceros|1|1|133613.45
2025-07-26|2025|7|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|27000.00
2025-10-15|2025|10|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|27000.00
2025-10-18|2025|10|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|97648.00
2025-11-29|2025|11|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|58848.00
2025-11-26|2025|11|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|27000.00
2025-11-02|2025|11|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|58848.00
2025-08-29|2025|8|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|2|2|114896.00
2025-10-26|2025|10|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|58848.00
2025-10-05|2025|10|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|27000.00
2025-10-12|2025|10|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|27000.00
2025-08-23|2025|8|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|2|2|85848.00
2025-09-07|2025|9|PISCILAGO|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|NO APLICA|1|1|58848.00
2026-01-06|2026|1|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|2|252900.00
2025-10-22|2025|10|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|6500.00
2025-09-23|2025|9|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|2|88300.00
2025-10-26|2025|10|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|CEFE San Cristobal|1|1|81800.00
2025-08-02|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|CEFE San Cristobal|1|1|81800.00
2025-09-17|2025|9|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|El Cubo|1|1|6500.00
2025-08-01|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Club Bellavista|1|2|19200.00
2025-08-28|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|81800.00
2025-08-26|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|El Cubo|1|1|103200.00
2025-07-05|2025|7|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|81800.00
2025-09-29|2025|9|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Club la Colina|1|1|33500.00
2025-07-24|2025|7|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Club la Colina|1|4|44000.00
2025-07-10|2025|7|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Club Bellavista|1|2|13000.00
2025-09-13|2025|9|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Club la Colina|1|4|32400.00
2025-11-26|2025|11|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Ricaurte|1|1|62100.00
2025-08-13|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|18100.00
2025-09-09|2025|9|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|2|18200.00
2025-08-21|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|18100.00
2025-08-03|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Hotel Lanceros|1|1|32100.00
2026-01-04|2026|1|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Club Bellavista|1|1|6500.00
2025-07-25|2025|7|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|81800.00
2025-09-19|2025|9|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|6500.00
2025-07-11|2025|7|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|6500.00
2025-08-22|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|CEFE San Cristobal|1|1|81800.00
2025-08-04|2025|8|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|Hotel Lanceros|1|1|32100.00
2025-07-30|2025|7|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|El Cubo|1|1|103200.00
2025-07-24|2025|7|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|BLOC Plaza de las Américas|1|1|6500.00
2025-09-27|2025|9|RYD|NIT9000889157|EMPRESA AÃREA DE SERVICIOS Y FACILITACIÃN LOGÃSTICA INTEGRAL S.A.|CEFE San Cristobal|1|1|81800.00
